,tech_startups,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon,airport,air_lat,air_lon,daycare,daycare_lat,daycare_lon,nightclub,nightclub_lat,nightclub_lon,vegan_restaurant,vegan_restaurant_lat,vegan_restaurant_lon
132,Nexenta Systems,Santa Clara,USA,37.444098,-122.161287,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523,The Patio,37.4451653,-122.1639246,Reposado,37.4441504,-122.1609435
133,For Your Imagination,New York,USA,40.744594,-73.989698,Starbucks,40.743839,-73.988846,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,Baile de Melao,40.744573,-73.9904086,Bombay Sandwich Co.,40.7449584,-73.99039119999999
134,ReverbNation,New York,USA,40.718888,-74.001169,Starbucks,40.718252,-73.999961,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Chung Pak Day Care Center,40.717311,-73.9999441,"The Firehouse, Engine 31 Building",40.7173388,-74.0012296,Le Botaniste,40.7204931,-74.0002294
135,Pumant,Birmingham,GBR,52.482932,-1.893621,Starbucks,52.48035530000001,-1.8970158,Birmingham Airport,52.45238209999999,-1.7435071,Early Years & Family Support,52.4856342,-1.8927276,Carolyn Rowe - Shirley Bassey Tribute,52.4819441,-1.8990399,3 Three's Coffee Lounge (Birmingham Coffee Shop),52.4802706,-1.8953756
136,DocVerse,San Francisco,USA,37.788115,-122.397141,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Fremont Street,37.7895058,-122.3950689,Temple Nightclub San Francisco,37.787956,-122.3972472,sweetgreen,37.7872625,-122.3986346
137,Yipit,New York,USA,40.744618,-73.987764,Starbucks,40.7449904,-73.9868247,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,That Night Entertainment,40.7439233,-73.9881681,Bombay Sandwich Co.,40.7449584,-73.99039119999999
138,Open-Xchange,Olpe,DEU,51.029415,7.850863,Kaufland Olpe,51.0289112,7.850842900000001,Plettenberg-Hüinghausen Airport,51.191975,7.7907261,KiG Kinder im Ganztag gGmbH,51.0269114,7.8476426,Stadthalle Olpe,51.0302023,7.8513316,BIG Burger House,51.03076,7.85263
139,TRX Systems,Greenbelt,USA,38.9916581,-76.879257,Starbucks,38.992202,-76.87811599999999,Ronald Reagan Washington National Airport,38.851242,-77.04023149999999,Greenway Learning Center,38.990134,-76.88000699999999,"April 16 - Martins Crosswinds Greenbelt, Md 20770",38.9899484,-76.8827235,Hunan Treasure Restaurant,38.992132,-76.8782434
140,Trustpilot,Copenhagen,DNK,55.6739617,12.5605372,Starbucks,55.6728822,12.5642771,Copenhagen Airport,55.6180236,12.6507628,Børnebyen Vandværket,55.6768216,12.5644139,Copenhagen stay,55.6722282,12.5626265,Veggie Heroes Vesterbro,55.6722939,12.5576107
141,Movirtu,London,GBR,51.5499708,-0.1815999,Starbucks,51.5477021,-0.1825006,Heathrow Airport,51.4700223,-0.4542955,Bright Horizons Active Learning JW3,51.5509348,-0.1846764,Suzi Massage,51.55161390000001,-0.1844703,Zizzi,51.5478347,-0.1813897
142,Momail,Stockholm,SWE,59.3359806,18.075506,Starbucks,59.3343654,18.0710073,Bromma Stockholm Airport,59.354812,17.9427217,Fröken Malms Barnvaktsbyrå AB,59.33593089999999,18.0735471,Sturecompagniet,59.3364025,18.0734748,Pepstop,59.3348382,18.0751146
143,Synthesio,New York,USA,40.7431836,-73.9935011,Starbucks,40.743592,-73.992076,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,Doux,40.7415441,-73.9932293,by CHLOE.,40.7419722,-73.9929188
144,People Capital,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311,Arena NYC,40.7548706,-73.98570889999999,Juice Press,40.7546722,-73.9854386
145,Viigo,Toronto,CAN,43.6490004,-79.3723339,Starbucks,43.6487479,-79.37251189999999,Billy Bishop Toronto City Airport,43.6284819,-79.3959577,Brant Street Daycare-Daf,43.6477446,-79.37041889999999,CC Lounge and Whisky Bar,43.647944,-79.374476,Fresh on Front,43.6477534,-79.3742742
146,Modelinia,New York,USA,40.739867,-73.990024,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Baruch College Early Learning Center,40.7373387,-73.9874529,Howabouttheese,40.740083,-73.9903489,abcV,40.7379803,-73.98928409999999
147,Proclivity Systems,New York,USA,40.738954,-73.992,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692,Howabouttheese,40.740083,-73.9903489,abcV,40.7379803,-73.98928409999999
148,IMedExchange,Seattle,USA,47.6136485,-122.3371174,Starbucks,47.61386599999999,-122.336973,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Seattle KinderCare,47.614766,-122.3353167,The SnackBoxx,47.6160267,-122.3357138,Cafe Yumm!,47.6126587,-122.3339547
149,BeliefNetworks,New York,USA,40.746944,-73.983926,Starbucks,40.74850250000001,-73.9851667,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Manhattan Nursery School,40.7477712,-73.9874152,Salsamania Saturdays,40.7488786,-73.98634310000001,Hangawi,40.7466013,-73.98476169999999
150,Robotgalaxy,New York,USA,40.737216,-73.990947,Starbucks,40.73634699999999,-73.99107599999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692,Planetnight.com,40.7356853,-73.9892836,abcV,40.7379803,-73.98928409999999
151,Fuego Nation,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
152,Dragonfly,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311,Arena NYC,40.7548706,-73.98570889999999,Juice Press,40.7546722,-73.9854386
153,5th Finger,San Francisco,USA,37.7900992,-122.4021988,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273,Steve Hevel,37.7915692,-122.4036761,The Plant Cafe Organic,37.79168980000001,-122.4023125
154,Nangate,New Delhi,IND,28.53536,77.2419522,Starbucks,28.5341408,77.2429429,Indira Gandhi International Airport,28.5561624,77.0999578,Footprints: Play School & Day Care Creche,28.536958,77.24212399999999,Headphones GK,28.5335161,77.2422069,Kiara Soul Kitchen,28.5331576,77.24151959999999
155,Heyzap,San Francisco,USA,37.7905538,-122.4041485,Starbucks,37.79067,-122.403891,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273,Club Blend,37.7919436,-122.4045169,Baladie Gourmet Cafe,37.791349,-122.404405
156,Meez,San Francisco,USA,37.785271,-122.397582,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994,Temple Nightclub San Francisco,37.787956,-122.3972472,sweetgreen,37.7872625,-122.3986346
157,Open Kernel Labs,Chicago,USA,41.878984,-87.637,Starbucks,41.878874,-87.63592899999999,Chicago Midway International Airport,41.78677589999999,-87.7521884,Bright Horizons Chicago West,41.8808419,-87.64076949999999,Palyaudvar,41.8823072,-87.6403847,Protein Bar & Kitchen,41.8790544,-87.6350571
158,Neuralitic Systems,Montreal,CAN,45.5044288,-73.5570651,Starbucks,45.5054333,-73.5582776,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814,Centre de la PetiteEnfance Le Petit Palais,45.50689999999999,-73.5557917,La Voûte,45.5022567,-73.559135,Invitation V,45.5042192,-73.558335
159,Comixology,New York,USA,40.740512,-73.987794,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Patricia Carbine Children Center,40.7430573,-73.98617,Labyrinth,40.7424026,-73.98480400000001,abcV,40.7379803,-73.98928409999999
160,Vantrix,Montreal,CAN,45.4949481,-73.5740025,Starbucks,45.4966371,-73.5729952,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814,CPE de Mon Coeur,45.4960804,-73.5730401,Jet Night Club,45.498098,-73.5778296,LOV,45.4973726,-73.5745699
161,Medio,Seattle,USA,47.611827,-122.331308,Starbucks Reserve Roastery,47.614039,-122.328079,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Seattle KinderCare,47.614766,-122.3353167,The Baltic Room,47.6148987,-122.3283058,Cafe Yumm!,47.6126587,-122.3339547
162,Casabi,Paris,FRA,48.8722501,2.3283343,Starbucks Coffee,48.87024719999999,2.3273903,Paris-Charles De Gaulle,49.0096906,2.5479245,Municipal Nursery Store Opéra 17ème,48.87097869999999,2.3327199,Club 501,48.87522269999999,2.3259719,Yem'a Paris,48.8725889,2.3274051
163,Mashup Arts,Halifax,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Kids & Company,43.650027,-79.378491,Club120,43.65212,-79.3755719,Fresh on Front,43.6477534,-79.3742742
164,Tinychat,Glen Cove,USA,42.3756409,-72.5196907,Starbucks,42.376776,-72.51961899999999,Northampton Airport - 7B2,42.328042,-72.6127894,Spring Street Preschool,42.3751311,-72.5165407,Lit Amherst,42.37609579999999,-72.51936189999999,Bueno Y Sano,42.37599900000001,-72.51860599999999
165,YOUnite,Mountain View,USA,37.388077,-122.08316,Starbucks,37.387571,-122.083068,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,Safari Kid - Mountain View,37.3867586,-122.0850181,Mountain view Masonic lodge,37.389414,-[phone],Amici's East Coast Pizzeria,[phone],-[phone]
166,L4 Mobile,Seattle,USA,47.676762,-[phone],Starbucks,47.675855,-[phone],Boeing Field,47.5281657,-122.3018264,Butterfly daycare,47.6768927,-122.2059833,Central Club,47.6757442,-122.2055358,Café Happy,47.6756792,-122.2063633
167,Crispy Gamer,New York,USA,40.750597,-73.985273,Starbucks,40.751009,-73.987141,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Manhattan Nursery School,40.7477712,-73.9874152,Bigger & Better Thangs Ent,40.7510922,-73.9835867,Jerusalem Cafe,40.7502231,-73.984303
168,Optify,Seattle,USA,47.603364,-122.333359,Starbucks,47.6041558,-122.3308269,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Fourth and Madison,47.60547769999999,-122.3336027,Trinity,47.6015129,-122.3332959,Cafe Zum Zum,47.6046546,-122.3334554
169,iPharro Media,New York,USA,40.7438356,-73.9890149,Starbucks,40.743839,-73.988846,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,Baile de Melao,40.744573,-73.9904086,Bombay Sandwich Co.,40.7449584,-73.99039119999999
170,SpaBooker,New York,USA,40.738567,-73.987199,Starbucks,40.738003,-73.988502,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Baruch College Early Learning Center,40.7373387,-73.9874529,Wild Child,40.73988689999999,-73.98494,abcV,40.7379803,-73.98928409999999
171,Infobright,Toronto,CAN,43.6490631,-79.3749698,Starbucks,43.6487479,-79.37251189999999,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Kids & Company,43.650027,-79.378491,CC Lounge and Whisky Bar,43.647944,-79.374476,Fresh on Front,43.6477534,-79.3742742
172,Transfer To,Palo Alto,USA,40.705255,-74.010983,Starbucks,40.705162,-74.01133,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at 20 Pine,40.7077576,-74.0097205,Private Angel,40.7060255,-74.01176439999999,Beyond Sushi,40.7064289,-74.00765679999999
173,GameChanger Media,New York,USA,40.7078343,-74.0136605,Starbucks,40.706806,-74.012968,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons in 90 Washington on West Street,40.7080189,-74.0150054,Pendulum,40.7085949,-74.0135576,Sam's Falafel cart,40.7090845,-74.01155159999999
174,Z2Live,Seattle,USA,47.6103008,-122.3399782,Starbucks,47.6090095,-122.3399417,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Pike Market Child Care & Preschool,47.6083435,-122.3416313,Joseph Boy toy,47.6084268,-122.3405616,Veggie Grill,47.6098817,-122.3366367
175,Musicmetric,London,GBR,51.5253765,-0.0856982,Starbucks Coffee,51.5262525,-0.08800519999999999,London City Airport,51.5048437,0.049518,Broadgate Nursery,51.522598,-0.08094029999999999,XOYO,51.5254786,-0.08576249999999999,Redemption Bar Shoreditch,51.5265887,-0.08200969999999999
176,Newser,Chicago,USA,41.879535,-87.624333,Starbucks,41.879435,-87.624625,Chicago Midway International Airport,41.78677589999999,-87.7521884,All Star Child Care/Free Child,41.87848510000001,-87.627893,Brando's Speakeasy,41.8772987,-87.6291232,IDOF - I Dream of Falafel,41.878359,-87.625614
177,Factery,Menlo Park,USA,37.4484914,-122.1802812,Starbucks,37.4509304,-122.178747,San Francisco International Airport,37.6213129,-122.3789554,Fio's home daycare,37.446726,-122.1766234,Menlo Park,37.4502027,-122.1840451,Rubio's Coastal Grill,37.449654,-122.178295
178,VKernel Corporation,Boston,USA,42.3497366,-71.0491901,Starbucks,42.3514618,-71.0504454,Boston Logan International Airport,42.3656132,-71.0095602,Yawkey Center For Children And Learning,42.3516218,-71.0499165,The Grand Boston,42.353134,-71.047437,sweetgreen,42.3501618,-71.0477234
179,Shareaholic,Boston,USA,42.3647559,-71.1032591,Starbucks,42.365628,-71.10375,Boston Logan International Airport,42.3656132,-71.0095602,Central Square Gan,42.3638539,-71.1033032,Middle East,42.3636722,-71.10150159999999,Veggie Galaxy,42.3636597,-71.1011111
180,First Coverage,Toronto,CAN,43.6878093,-79.3958388,Starbucks,43.68851189999999,-79.39393,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Playworks Preschool,43.6866359,-79.3933552,Mad Hop's Place,43.6858519,-79.3929891,Mary Be Kitchen,43.6877145,-79.3950394
181,First Coverage,Boston,USA,42.356931,-71.053991,Starbucks,42.355905,-71.05275999999999,Boston Logan International Airport,42.3656132,-71.0095602,Bright Horizons,42.3560716,-71.0527295,Down Nightclub Boston,42.3566489,-71.0526247,sweetgreen,42.3559701,-71.0539553
182,Firm58,Chicago,USA,41.879641,-87.6425816,Starbucks,41.8794042,-87.6408727,Chicago Midway International Airport,41.78677589999999,-87.7521884,Bright Horizons Chicago West,41.8808419,-87.64076949999999,The Warehouse,41.8789966,-87.6428919,Haifa Cafe,41.8800531,-87.6409683
183,Firm58,New York,USA,40.766734,-73.988265,Starbucks,40.76915,-73.988233,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at Midtown West,40.7667755,-73.9874458,club undr,40.7659713,-73.9924053,Mi Nidito,40.767381,-73.98949259999999
184,Marketcetera,San Francisco,USA,37.788864,-122.4008487,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
185,Garlik,New York,USA,40.7615818,-73.970624,Starbucks,40.761316,-73.96903499999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Octagon Worldwide Inc,40.763724,-73.97025719999999,Lavo Nightclub,40.7629192,-73.97143009999999,My Pie Pizzeria Romana,40.7607952,-73.96942020000002
186,Saavn,New York,USA,40.743877,-73.98618,Starbucks,40.7449904,-73.9868247,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Patricia Carbine Children Center,40.7430573,-73.98617,Labyrinth,40.7424026,-73.98480400000001,Chennai Garden by Tiffin Wallah,40.742965,-73.9827576
187,My-Hammer,Berlin,DEU,52.5092312,13.3883606,Starbucks,52.5111048,13.3899791,Berlin-Tegel Airport,52.5588327,13.2884374,frühen Tagesbetreuung,52.51083449999999,13.3908256,Moskau GmbH,52.5092383,13.3880097,AVAN,52.509018,13.388447
188,The Resumator,Pittsburgh,USA,40.438423,-80.001933,Starbucks,40.440254,-80.002256,Allegheny County Airport,40.3523988,-79.92704619999999,YWCA-Child Care Information Serivces,40.4389465,-80.0012185,Metropolitan Club,40.4410856,-80.00287349999999,Pizzaiolo Primo,40.44029159999999,-80.00214849999999
189,OutSmart Power Systems,Natick,USA,42.2968126,-71.3876282,Starbucks,42.298067,-71.38710499999999,Norwood Memorial Airport,42.1919985,-71.17662179999999,"Next Generation Children's Centers, Natick",42.295231,-71.38641199999999,Cappetta Law Offices,42.296964,-71.383217,The Pantry,42.2981155,-71.38891869999999
190,GameGround,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311,Arena NYC,40.7548706,-73.98570889999999,Juice Press,40.7546722,-73.9854386
191,Ykone,Paris,FRA,48.8566667,2.3509871,Starbucks,48.8568201,2.3548934,Paris-Charles De Gaulle,49.0096906,2.5479245,Day Care Municipal - Lobau,48.8560309,2.3529509,Le Klub,48.859106,2.3479023,Hôtel de Ville,48.857202,2.3510539
192,Moviepilot,Los Angeles,USA,34.0522342,-118.2436849,Starbucks,34.050984,-118.242338,Los Angeles International Airport,33.9415889,-118.40853,Joy Picus Child Development Center,34.0522706,-118.2425831,my house,34.0522342,-118.2436849,California Pita,34.0534439,-118.2412663
193,Layar,Amsterdam,NLD,52.3657578,4.8928722,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405,Amsterdam Airport Schiphol,52.3105386,4.7682744,Klein & Co Keizersgracht,52.3640541,4.8976732,The Smallest Disco in the World,52.3666451,4.8923966,Vegan Junk Food Bar,52.3663781,4.8914415
194,Accellos,Colorado Springs,USA,38.833716,-104.826256,Starbucks,38.8336121,-104.8266909,Colorado Springs Airport,38.801712,-104.7026039,Early Connections Learning Centers,38.833322,-104.8274907,Mansion,38.8347614,-104.8242917,Urban Egg,38.8328655,-104.8237753
195,Edgeware,San Jose,USA,37.3403284,-121.8864433,Starbucks,37.33738,-121.888408,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375,San Jose Day Nursery,37.3401349,-121.8838638,ENSO Bar & Nightclub,37.337288,-121.8887537,Punjab Cafe,37.3392286,-121.8836339
196,FireScope,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493,Sydney Airport,-33.9399228,151.1752764,Kids Club Child Care Clarence Centre,-33.8660423,151.2046213,Changeroom,-33.8663282,151.2075866,Peace Harmony,-33.8688699,151.2040253
197,High Gear Media,Menlo Park,USA,37.445335,-122.15833,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Children's Center,37.4468532,-122.1593046,Nola,37.44503270000001,-122.1613454,Curry Up Now,37.4454771,-122.1601943
198,StyleCaster,New York,USA,40.7450497,-73.9900984,Starbucks,40.74525,-73.99086799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,Baile de Melao,40.744573,-73.9904086,Bombay Sandwich Co.,40.7449584,-73.99039119999999
199,Teambox,Barcelona,ESP,41.4063346,2.1920231,Starbucks,41.4049021,2.1912858,Josep Tarradellas Barcelona-El Prat Airport,41.297445,2.0832941,Centro Infantil LITTLE ONES en Sant Martí,41.40865600000001,2.1955582,Carolinos House - FC,41.4071025,2.1950153,Biocenter,41.4053748,2.1928494
