,name,city,country,latitude,longitude,Starbucks,stbk_lat,stbk_lon
239,Trusera,Seattle,USA,47.617122,-[phone],Starbucks,47.618084,-[phone]
240,Jibe Mobile,Mountain View,USA,[phone],-[phone],Starbucks,37.4218,-[phone]
241,Keibi Technologies,San Francisco,USA,37.787646,-122.402759,Starbucks,37.7884614,-122.4034092
242,BountyJobs,New York,USA,40.754211,-73.97917,Starbucks,40.755599,-73.98020799999999
243,VBS TV,Brooklyn,USA,40.720764,-73.957968,Starbucks Reserve,40.718005,-73.958219
244,Imagekind,Raleigh,USA,47.617732,-122.357317,Starbucks,47.614129,-122.352021
245,FlyCast,Lancaster,USA,40.039353,-76.307448,Starbucks,40.03996739999999,-76.305441
246,My Damn Channel,New York,USA,40.754762,-73.988543,Starbucks,40.754361,-73.987257
247,My Damn Channel,El Segundo,USA,33.9019543,-118.3872018,Starbucks,33.902255,-118.383561
248,Posterous,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
249,Genbook,San Francisco,USA,37.789902,-122.4007791,Starbucks,37.788673,-122.400874
250,TweetDeck,London,GBR,51.5001524,-0.1262362,Starbucks Coffee,51.49811,-0.1326075
251,Flowgram,San Francisco,USA,37.7710177,-122.4025976,Starbucks,37.770242,-122.403458
252,Bitly,New York,USA,40.74034,-74.00721,Starbucks Reserve New York Roastery,40.7405581,-74.0059674
253,Flat World Knowledge,Irvington,USA,41.091306,-73.923422,Starbucks,41.091136,-73.91846199999999
254,Involver,San Francisco,USA,37.788653,-122.401333,Starbucks,37.7884614,-122.4034092
255,Riot Games,Culver City,USA,34.0025911,-118.3942383,Starbucks,33.9990429,-118.3937288
256,Blue Lava Technologies,Honolulu,USA,21.309419,-157.86318,Starbucks,21.308858,-157.861283
257,Streetline,San Francisco,USA,37.782085,-122.409747,Starbucks,37.7841086,-122.4076337
258,neoSaej,Burlington,USA,42.485691,-71.19862,Starbucks,42.48478600000001,-71.1935233
259,Zendesk,San Francisco,USA,55.676294,12.568116,Starbucks,55.6767348,12.5689913
260,muzu tv,Dublin,IRL,53.341987,-6.262682,Starbucks Chatham Row,53.3407348,-6.261413000000001
261,muzu tv,London,GBR,51.513678,-0.13063,Starbucks Coffee,51.5127331,-0.1333425
262,muzu tv,New York,USA,40.757716,-73.972321,Starbucks,40.758321,-73.97407299999999
263,LiquidTalk,Chicago,USA,41.831001,-87.626918,Starbucks,41.830872,-87.62674799999999
264,BlogHer,Belmont,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101
265,Lexy,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996
266,CarbonFlow,San Francsico,USA,37.779097,-122.39365,Starbucks,37.777035,-122.393641
267,CarbonFlow,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493
268,CarbonFlow,London,GBR,51.500152,-0.126236,Starbucks Coffee,51.49811,-0.1326075
269,Huddler,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.7884614,-122.4034092
270,Prezi,Budapest,HUN,47.490346,19.059078,Starbucks Egyetem tér,47.490961,19.059113
271,Zorap,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
272,Hunch,New York,USA,40.741179,-73.993182,Starbucks,40.741873,-73.993326
273,Local Marketers,Seattle,USA,47.5989681,-122.3329036,Starbucks,47.59907,-122.3326739
274,ngmoco,San Francisco,USA,37.7705096,-122.4015807,Starbucks,37.770242,-122.403458
275,LeisureLogix,Tampa,USA,28.032975,-82.64611,Starbucks,28.0328913,-82.64787319999999
276,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989
277,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769
278,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131
279,Synchronica,Raleigh,USA,35.868807,-78.615986,Starbucks,35.866573,-78.620261
280,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647
281,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678
282,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.788673,-122.400874
283,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111
284,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661
285,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083
286,Picateers,San Mateo,USA,37.5574,-122.301914,Starbucks,37.554356,-122.30661
287,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.788673,-122.400874
288,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698
289,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908
290,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989
291,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769
292,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131
293,Synchronica,Raleigh,USA,35.868807,-78.615986,Starbucks,35.866573,-78.620261
294,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647
295,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678
296,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.788673,-122.400874
297,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111
298,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661
299,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083
300,Picateers,San Mateo,USA,37.5574,-122.301914,Starbucks,37.554356,-122.30661
301,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.788673,-122.400874
302,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698
303,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908
304,LiveHive Systems,Waterloo,CAN,43.474686,-80.521246,Starbucks,43.4763516,-80.5253082
305,Buzzd,New York,USA,40.733928,-73.991334,Starbucks,40.7350543,-73.98980399999999
306,Gowalla,Austin,USA,30.2729209,-97.7443863,Starbucks,30.271906,-97.74116099999999
307,Ziva Software,Bangalore,IND,12.973784,77.64359,Eddy's Cafe,12.973737,77.64504900000001
308,CityVoter,Cambridge,USA,42.358184,-71.106389,Starbucks,42.3544178,-71.1057659
309,PicApp,San Francisco,USA,37.79402,-122.4031242,Starbucks,37.792846,-122.404304
310,Groupon,Chicago,USA,41.8965162,-87.643622,Starbucks,41.896293,-87.641201
311,Finsphere,Bellevue,USA,47.614761,-122.198904,Starbucks,47.6142511,-122.1991481
312,Smule,San Francisco,USA,37.779624,-122.391236,Starbucks,37.777035,-122.393641
313,One Season,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
314,Avaak,San Diego,USA,32.897274,-117.201076,Starbucks,32.893688,-117.203261
315,Reframe It,San Francisco,USA,37.782163,-122.400591,Starbucks,37.784833,-122.39996
316,Poptent,Conshohocken,USA,40.0018743,-75.2747196,Starbucks,40.002228,-75.274686
317,kooaba,Z&#252;rich,CHE,47.389909,8.516049,Nuovo,47.3904563,8.510270499999999
318,Nexenta Systems,Santa Clara,USA,37.444098,-122.161287,Starbucks,37.446791,-122.160561
319,Vuclip,New Delhi,IND,28.635308,77.22496,Amalgamated Bean Coffee Trading Co Ltd,28.632768,77.222728
320,Formspring,San Francisco,USA,39.9052263,-86.0547016,Starbucks,39.905484,-86.051715
321,For Your Imagination,New York,USA,40.744594,-73.989698,Starbucks,40.743839,-73.988846
322,ReverbNation,New York,USA,40.718888,-74.001169,Starbucks,40.718252,-73.999961
323,SureSpeak,Chicago,USA,41.889183,-87.632519,Starbucks,41.89016000000001,-87.63125099999999
324,Pumant,Birmingham,GBR,52.482932,-1.893621,Starbucks,52.48035530000001,-1.8970158
325,Ozone Media Solutions,Bangalore,IND,12.971606,77.594376,Starbucks Vittal Mallya Road,12.9712028,77.5980593
326,DocVerse,San Francisco,USA,37.788115,-122.397141,Starbucks,37.789545,-122.397592
327,Yipit,New York,USA,40.744618,-73.987764,Starbucks,40.7449904,-73.9868247
328,Open-Xchange,Olpe,DEU,51.029415,7.850863,Café SCHRÖDER'S,51.0269324,7.8445271
329,TRX Systems,Greenbelt,USA,38.9916581,-76.879257,Starbucks,38.992202,-76.87811599999999
330,DeepDyve,Sunnyvale,USA,37.377787,-122.029217,Starbucks,37.37645,-122.031566
331,Trustpilot,Copenhagen V,DNK,55.6739617,12.5605372,Starbucks,55.6728822,12.5642771
332,Kynetx,Lehi,USA,40.4273613,-111.8967224,Starbucks,40.430833,-111.896208
333,Movirtu,London,GBR,51.5499708,-0.1815999,Starbucks,51.5477021,-0.1825006
334,WiChorus,San Jose,USA,37.409096,-121.943191,Starbucks,37.406443,-121.941791
335,Momail,Stockholm,SWE,59.3359806,18.075506,Starbucks,59.33625989999999,18.0718024
336,Synthesio,New York,USA,40.7431836,-73.9935011,Starbucks,40.741873,-73.993326
337,People Capital,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
338,expressor software,Burlington,USA,42.485102,-71.211568,Starbucks,42.4863948,-71.2121944
339,mFoundry,Larkspur,USA,37.862592,-122.493561,Starbuck Canvas Works,37.8634803,-122.4919706
340,Viigo,Toronto,CAN,43.6490004,-79.3723339,Starbucks,43.6487479,-79.37251189999999
341,Modelinia,New York,USA,40.739867,-73.990024,Starbucks,40.7416919,-73.9902943
342,Coveroo,San Francisco,USA,37.770067,-122.407603,Starbucks,37.770242,-122.403458
343,StockTwits,San Diego,USA,32.7161896,-117.168697,Starbucks,32.7159756,-117.1688525
344,Rudder,Houston,USA,29.739322,-95.444747,Starbucks,29.741458,-95.447541
345,Green Apple Media,Dublin,IRL,53.3438298,-6.2689465,Starbucks Crampton Quay,53.346055,-6.2623945
346,Proclivity Systems,New York,USA,40.738954,-73.992,Starbucks,40.740442,-73.99122799999999
347,IMedExchange,Seattle,USA,47.6136485,-122.3371174,Starbucks,47.615222,-122.338094
348,BeliefNetworks,Charleston,USA,32.783932,-79.999591,Starbucks,32.7835115,-79.995437
349,BeliefNetworks,New York,USA,40.746944,-73.983926,Starbucks,40.74850250000001,-73.9851667
350,Robotgalaxy,New York,USA,40.737216,-73.990947,Starbucks,40.73634699999999,-73.99107599999999
351,Sonopia,Menlo Park,USA,37.477944,-122.151234,Starbucks,37.480185,-122.151151
352,3Leaf,Santa Clara,USA,37.381034,-121.971487,Starbucks,37.3811059,-121.9744109
353,WildBlue,Englewood,USA,39.6478,-104.9875,Starbucks,39.6517307,-104.9843169
354,Iken Solutions,Buenos Aires,ARG,-34.4942649,-58.5511077,Starbucks,-34.4909427,-58.54775830000001
355,Fuego Nation,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
356,Dragonfly,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
357,RJMetrics,Philadelphia,USA,39.9443552,-75.1257381,Starbucks,39.948001,-75.122455
358,Aquest Systems,Sunnyvale,USA,37.390956,-122.032795,Starbucks,37.3882714,-122.0303535
359,Double Fusion,San Francisco,USA,37.7887135,-122.3927145,Starbucks,37.789905,-122.394609
360,5th Finger,San Francisco,USA,37.7900992,-122.4021988,Starbucks,37.7884614,-122.4034092
361,Pano Logic,Menlo Park,USA,37.477037,-122.15164,Starbucks,37.480185,-122.151151
362,Xumii,San Mateo,USA,37.563585,-122.324621,Starbucks,37.562897,-122.323927
363,ScaleMP,Cupertino,USA,37.3229727,-122.0385792,Starbucks,37.3239724,-122.03642
364,Nangate,New Delhi,IND,28.53536,77.2419522,Starbucks,28.5341408,77.2429429
365,Vocalocity,Atlanta,USA,33.7812614,-84.3675617,Starbucks,33.780223,-84.368832
366,Certess,Campbell,USA,37.295516,-121.960102,Starbucks,37.2946671,-121.9627709
367,Heyzap,San Francisco,USA,37.7905538,-122.4041485,Starbucks,37.790431,-122.40576
368,Meez,San Francisco,USA,37.785271,-122.397582,Starbucks,37.784833,-122.39996
369,PEX Card,New York,USA,40.752539,-73.987871,Starbucks,40.751009,-73.987141
370,Open Kernel Labs,Chicago,USA,41.878984,-87.637,Starbucks,41.8785737,-87.638801
371,Xangati,San Jose,USA,37.32136,-122.014616,Starbucks,37.323404,-122.011309
372,Neuralitic Systems,"MontrÃ©al, Qc",CAN,45.5044288,-73.5570651,Starbucks,45.5054333,-73.5582776
373,Mobius Microsystems,Sunnyvale,USA,37.377787,-122.029217,Starbucks,37.37645,-122.031566
374,Appscio,Freedom,USA,36.9397206,-121.7768449,Starbucks,36.938362,-121.777215
375,Comixology,New York,USA,40.740512,-73.987794,Starbucks,40.740194,-73.986767
376,Apprion,Mountain View,USA,37.417485,-122.075789,Starbucks,37.415785,-122.077546
377,Vantrix,"Montreal, Quebec",CAN,45.4949481,-73.5740025,Starbucks,45.4966371,-73.5729952
378,Quantum Secure,San Jose,USA,37.367838,-121.915594,Starbucks,37.37096289999999,-121.9171986
379,KODA,San Francisco,USA,37.788796,-122.40971,Starbucks,37.7872876,-122.4074322
380,Cyan,Petaluma,USA,38.2743225,-122.6670066,Starbucks,38.275984,-122.668159
381,Mobifusion,,USA,37.552104,-121.9780378,Starbucks,37.553362,-121.973852
382,Medio,Seattle,USA,47.611827,-122.331308,Starbucks,47.612256,-122.33375
383,Socialize,San Francisco,USA,38.88521,-76.998641,Starbucks,38.88364199999999,-76.99518599999999
384,Etology,Foster City,USA,37.561111,-122.270487,Starbucks,37.559204,-122.2673
385,Casabi,Campbell,USA,37.293687,-121.934573,Starbucks,37.292828,-121.930574
386,Casabi,Paris,FRA,48.8722501,2.3283343,Starbucks Coffee,48.87024719999999,2.3273903
387,Space-Time Insight,San Mateo,USA,37.555773,-122.27977,Starbucks,[phone],-[phone]
388,Verve Mobile,Encinitas,USA,33.03898,-[phone],Starbucks,33.040176,-[phone]
389,WANdisco,Sheffield,GBR,53.3800107,-1.4629301,Starbucks Coffee,53.3803827,-1.4679516
390,Delphix,Menlo Park,USA,37.4239496,-122.1011815,Starbucks,37.4218,-122.096419
391,Zapproved,Portland,USA,45.5251,-122.8097,Starbucks,45.5278548,-122.814877
392,Mashup Arts,Halifax,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595
393,Tinychat,Glen Cove,USA,42.3756409,-72.5196907,Starbucks,42.376776,-72.51961899999999
394,Punch Entertainment,Palo Alto,USA,37.4233698,-122.0986859,Starbucks,37.4218,-122.096419
395,YOUnite,Mountain View,USA,37.388077,-122.08316,Starbucks,37.387571,-122.083068
396,Geewa,Prague 8,CZE,50.0938491,14.4505336,Starbucks,50.0939253,14.4517953
397,Intercasting,San Diego,USA,32.718834,-[phone],Starbucks,[phone],-[phone]
398,L4 Mobile,Seattle,USA,47.676762,-[phone],Starbucks,47.675855,-[phone]
399,Crispy Gamer,New York,USA,40.750597,-73.985273,Starbucks,40.751009,-73.987141
400,Viridity Software,Burlington,USA,42.4871509,-71.1986329,Starbucks,42.48478600000001,-71.1935233
401,Optify,Seattle,USA,47.603364,-122.333359,Starbucks,47.6041558,-122.3308269
402,Evostor,Campbell,USA,37.232902,-121.964385,Starbucks Reserve,37.235607,-121.964498
403,IGLOO Software,Kitchener,CAN,43.4496954,-80.487328,Starbucks,43.451029,-80.4927252
404,Jama Software,Portland,USA,45.5309644,-122.68038,Starbucks,45.52990399999999,-122.6825529
405,iPharro Media,New York,USA,40.7438356,-73.9890149,Starbucks,40.7449904,-73.9868247
406,Rebit,Longmont,USA,40.146898,-105.1350397,Starbucks,40.147331,-105.13144
407,SpaBooker,New York,USA,40.738567,-73.987199,Starbucks,40.740194,-73.986767
408,Zinwave,Woodland Hills,USA,34.185596,-118.596228,Starbucks,34.187788,-118.599239
409,Infobright,"Toronto, Ontario",CAN,43.6490631,-79.3749698,Starbucks,43.6487479,-79.37251189999999
410,Transfer To,Singapore,SGP,1.3006925,103.8575356,Starbucks,1.2994685,103.8559677
411,Transfer To,Palo Alto,USA,40.705255,-74.010983,Starbucks,40.706806,-74.012968
412,GameChanger Media,New York,USA,40.7078343,-74.0136605,Starbucks,40.706806,-74.012968
413,Z2Live,Seattle,USA,47.6103008,-122.3399782,Starbucks,47.610021,-122.342583
414,Tongal,Santa Monica,USA,34.007112,-118.489748,Starbucks,34.010735,-118.4915543
415,Ranker,Los Angeles,USA,34.1012181,-118.325739,Starbucks,34.101484,-118.3265
416,Musicmetric,London,GBR,51.5253765,-0.0856982,Starbucks Coffee,51.5262525,-0.08800519999999999
417,Openbravo,Barcelona,ESP,41.3935324,2.1660785,Starbucks,41.3929045,2.1654015
418,Newser,Chicago,USA,41.879535,-87.624333,Starbucks,41.879435,-87.624625
419,Smallaa,San Jose,USA,37.39458,-121.928393,Starbucks,37.398163,-121.923778
420,Basho Technologies,Cambridge,USA,42.365867,-71.092285,Starbucks,42.363889,-71.087833
421,Factery,Menlo Park,USA,37.4484914,-122.1802812,Starbucks,37.4509304,-122.178747
422,Busca Corp,La Jolla,USA,32.841791,-117.274602,Starbucks,32.842596,-117.271991
423,Busca Corp,Mexico City,MEX,19.4164309,-99.1651395,Starbucks,19.4131554,-99.1673149
424,Milo,Palo Alto,USA,37.444531,-122.163352,Starbucks,37.446791,-122.160561
425,Kidlandia,SAN FRANCISCO,USA,37.8017938,-122.4043215,Starbucks,37.802887,-122.402977
426,textPlus,Marina del Rey,USA,33.984469,-118.43679,Starbucks,33.985106,-118.43958
427,VKernel Corporation,Boston,USA,42.3497366,-71.0491901,Starbucks,42.3514618,-71.0504454
428,Shareaholic,Boston,USA,42.3647559,-71.1032591,Starbucks,42.365628,-71.10375
429,Sand 9,Cambridge,USA,42.3488891,-71.1068046,Starbucks,42.35115330000001,-71.1089588
430,First Coverage,"Toronto, ON",CAN,43.6878093,-79.3958388,Starbucks,43.68851189999999,-79.39393
431,First Coverage,Boston,USA,42.356931,-71.053991,Starbucks,42.358178,-71.054299
432,Bigfoot Networks,Redwood City,USA,37.536402,-122.325129,Starbucks,37.534018,-122.326154
433,Firm58,Chicago,USA,41.879641,-87.6425816,Starbucks,41.8794042,-87.6408727
434,Firm58,New York,USA,40.766734,-73.988265,Starbucks,40.76915,-73.988233
435,Elanti Systems,Somerset,USA,40.535316,-74.521435,Micro starbucks,40.5370435,-74.5192521
436,Marketcetera,San Francisco,USA,37.788864,-122.4008487,Starbucks,37.7884614,-122.4034092
437,Veeva,Pleasanton,USA,37.69249,-121.900722,Starbucks,37.689071,-121.902522
438,Garlik,New York,USA,40.7615818,-73.970624,Starbucks,40.7631,-73.97247
439,Saavn,New York,USA,40.743877,-73.98618,Starbucks,40.7449904,-73.9868247
440,Social Solutions,Baltimore,USA,39.281734,-76.581864,Starbucks,39.280753,-76.580356
441,PlantSense,San Francisco,USA,37.7697623,-122.4183929,Starbucks,37.7700385,-122.4161985
442,My-Hammer,Berlin,DEU,52.5092312,13.3883606,Starbucks,52.5111048,13.3899791
443,The Resumator,Pittsburgh,USA,40.438423,-80.001933,Starbucks,40.440254,-80.002256
444,OutSmart Power Systems,Natick,USA,42.2968126,-71.3876282,Starbucks,42.298067,-71.38710499999999
445,ShopSavvy,San Francsico,USA,37.7770719,-122.3966273,Starbucks,37.77867,-122.396701
446,BeeTV,Milan,ITA,45.4636889,9.1881408,STARBUCKS RESERVE® ROASTERY Milano,45.4648798,9.186104499999999
447,GameGround,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
448,Althea Systems,Bangalore,IND,12.9349604,77.6136847,Starbucks Coffee House,12.9351626,77.6134972
449,isango!,London,GBR,51.519816,-0.1361616,Starbucks Coffee,51.52070879999999,-0.134725
450,Ykone,Paris,FRA,48.8566667,2.3509871,Starbucks Coffee,48.85894820000001,2.3481632
451,Moviepilot,Los Angeles,USA,34.0522342,-118.2436849,Starbucks,34.050984,-118.242338
452,Forterra Systems,San Mateo,USA,37.561576,-122.284173,Starbucks,37.5590258,-122.2830814
453,FastSoft,Pasadena,USA,34.142973,-118.140553,Starbucks,34.145683,-118.143233
454,Layar,Amsterdam,NLD,52.3657578,4.8928722,STARBUCKS COFFEE Bloemenmarkt Shop,52.36699789999999,4.8896652
455,Global Fitness Media,Los Angeles,USA,34.054318,-118.462876,Starbucks,34.053737,-118.466101
456,Accellos,Colorado Springs,USA,38.833716,-104.826256,Starbucks,38.8336121,-104.8266909
457,Pontis,Capital Federal,ARG,-34.5631882,-58.4541925,Starbucks,-34.5628359,-58.4562772
458,Omni-ID,Foster City,USA,37.561111,-122.270487,Starbucks,37.559204,-122.2673
459,Edgeware,STOCKHOLM,SWE,59.3326694,18.0523253,Starbucks Stockholm Central Station,59.3305951,18.057374
460,Edgeware,San Jose,USA,37.3403284,-121.8864433,Starbucks,37.33738,-121.888408
461,FireScope,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493
462,FireScope,London,GBR,51.5001524,-0.1262362,Starbucks Coffee,51.49811,-0.1326075
463,High Gear Media,Menlo Park,USA,37.445335,-122.15833,Starbucks,37.446791,-122.160561
464,ChallengePost,New York,USA,40.7408042,-74.00717,Starbucks Reserve New York Roastery,40.7405581,-74.0059674
465,DeciZium,San Jose,USA,37.337756,-121.89435,Starbucks,37.335283,-121.892859
466,StyleCaster,New York City,USA,40.7450497,-73.9900984,Starbucks,40.743839,-73.988846
467,Teambox,Barcelona,ESP,41.4063346,2.1920231,Starbucks,41.4049021,2.1912858
468,Testplant,London,GBR,51.517356,-0.1037742,Starbucks,51.5165386,-0.1033868
469,Testplant,Boulder,USA,40.0230047,-105.2532841,Starbucks,40.021885,-105.25653
470,Clavis Technology,Cambridge,USA,42.3626626,-71.084153,Starbucks,42.363041,-71.08592999999999
471,Equiendo,Nangor Road,IRL,53.3370743,-6.2518914,Starbucks Stephens Green,53.33932220000001,-6.2575115
472,Tiny Speck,Vancouver,CAN,49.2824551,-123.109217,Starbucks,49.2844427,-123.108513
